words,match_id,team_name,outcome
Foul Committed,3955632,Nottingham Forest,Drawn
Block,3955632,Nottingham Forest,Drawn
Goal Keeper-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Duel,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Miscontrol-Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Shot,3955632,Nottingham Forest,Drawn
Pass-Foul Committed,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Goal Keeper,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Foul Committed,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Duel,3955632,Nottingham Forest,Drawn
Ball Recovery,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Dispossessed,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3955632,Nottingham Forest,Drawn
Pressure-Foul Committed,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry-Dispossessed,3955632,Nottingham Forest,Drawn
Duel-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry-Miscontrol,3955632,Nottingham Forest,Drawn
Block-50/50,3955632,Nottingham Forest,Drawn
Pressure-Foul Committed,3955632,Nottingham Forest,Drawn
Duel,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Dribbled Past-Pressure,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Pass-Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Miscontrol-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Foul Committed,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Dribbled Past,3955632,Nottingham Forest,Drawn
Block,3955632,Nottingham Forest,Drawn
Substitution-Substitution-Pass-Ball Receipt-Pass-Ball Receipt-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Duel,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Miscontrol,3955632,Nottingham Forest,Drawn
Pressure-Pressure,3955632,Nottingham Forest,Drawn
Pressure-Pressure,3955632,Nottingham Forest,Drawn
Dribbled Past,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Duel,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Duel,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Interception-Carry-Dribble,3955632,Nottingham Forest,Drawn
Pressure-Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Interception,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Block,3955632,Nottingham Forest,Drawn
Duel,3955632,Nottingham Forest,Drawn
Goal Keeper,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Miscontrol,3955632,Nottingham Forest,Drawn
Pressure-Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Goal Keeper-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Foul Won-Pass,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Dribble,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Foul Won-Miscontrol-Ball Recovery-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Shot,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Duel,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Pass-Ball Receipt-Duel,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Dispossessed,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Pressure-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
50/50,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Foul Won-Pass-Ball Receipt-Carry-Shot,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Duel-Clearance,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Clearance-Block,3955632,Nottingham Forest,Drawn
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Miscontrol,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Duel-Pass-Foul Committed,3955632,Nottingham Forest,Drawn
Ball Receipt,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Dribble-Carry,3955632,Nottingham Forest,Drawn
Foul Won-Pass,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Shot,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Dribbled Past-Pressure,3955632,Nottingham Forest,Drawn
Duel-Ball Recovery-Carry,3955632,Nottingham Forest,Drawn
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Interception-Carry-Dribble-Carry,3955632,Nottingham Forest,Drawn
Dispossessed,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Shot,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Pressure-Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Clearance-Pressure,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass,3955632,Nottingham Forest,Drawn
Clearance-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt,3955632,Nottingham Forest,Drawn
Duel,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Duel,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Block-Pressure,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Pass,3955632,Nottingham Forest,Drawn
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,Nottingham Forest,Drawn
Pass-Ball Receipt-Pass,3955632,Nottingham Forest,Drawn
Pass,3955632,Nottingham Forest,Drawn
Ball Recovery,3955632,Nottingham Forest,Drawn
Pressure,3955632,Nottingham Forest,Drawn
Ball Recovery-Carry-Pass,3955632,Nottingham Forest,Drawn
Clearance,3955632,Nottingham Forest,Drawn
Clearance-Clearance,3955632,Nottingham Forest,Drawn
