words,match_id,team_name,outcome
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry-Pass,3955632,AFC Bournemouth,Drawn
Goal Keeper,3955632,AFC Bournemouth,Drawn
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Shot,3955632,AFC Bournemouth,Drawn
Substitution-Substitution,3955632,AFC Bournemouth,Drawn
Substitution-Pressure,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Foul Won-Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Interception-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Shot,3955632,AFC Bournemouth,Drawn
Ball Recovery-Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass-Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Carry-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Duel,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Duel-Pass-Ball Receipt-Carry-Dribble,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Block,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Block,3955632,AFC Bournemouth,Drawn
50/50-Carry,3955632,AFC Bournemouth,Drawn
Foul Won-Dispossessed,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Dribble-Carry,3955632,AFC Bournemouth,Drawn
Miscontrol-Substitution-Tactical Shift,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Clearance,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Dribble-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Block,3955632,AFC Bournemouth,Drawn
Duel,3955632,AFC Bournemouth,Drawn
Pass-Pressure-Ball Receipt,3955632,AFC Bournemouth,Drawn
Block,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure-Pressure,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Dribble-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Carry-Dispossessed,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Carry-Dribble,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Miscontrol-Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Duel-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Block-Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Miscontrol,3955632,AFC Bournemouth,Drawn
Goal Keeper-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Ball Recovery,3955632,AFC Bournemouth,Drawn
Shot,3955632,AFC Bournemouth,Drawn
Injury Stoppage,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Shot,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Clearance,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Foul Committed,3955632,AFC Bournemouth,Drawn
Clearance-Duel,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Duel-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Foul Committed,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Clearance,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Block-Goal Keeper-Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt,3955632,AFC Bournemouth,Drawn
Miscontrol,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Duel,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Clearance,3955632,AFC Bournemouth,Drawn
Duel-Clearance,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pass-Pressure-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Interception,3955632,AFC Bournemouth,Drawn
50/50-Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Miscontrol-Pressure,3955632,AFC Bournemouth,Drawn
Block-Substitution-Tactical Shift,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Foul Committed,3955632,AFC Bournemouth,Drawn
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Dispossessed,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Ball Recovery-Shot,3955632,AFC Bournemouth,Drawn
Ball Recovery-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Carry-Dispossessed,3955632,AFC Bournemouth,Drawn
Foul Won,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Duel,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Dribbled Past-Pressure-Foul Committed,3955632,AFC Bournemouth,Drawn
Clearance,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Block-Goal Keeper-Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Dribble-Carry,3955632,AFC Bournemouth,Drawn
Dribble,3955632,AFC Bournemouth,Drawn
Pressure-Foul Committed,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3955632,AFC Bournemouth,Drawn
Dribbled Past-Pressure,3955632,AFC Bournemouth,Drawn
Duel,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Goal Keeper-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Duel,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Block,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Dispossessed,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Ball Receipt-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry,3955632,AFC Bournemouth,Drawn
Pass,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pressure,3955632,AFC Bournemouth,Drawn
Block,3955632,AFC Bournemouth,Drawn
Goal Keeper-Ball Recovery,3955632,AFC Bournemouth,Drawn
Clearance,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry,3955632,AFC Bournemouth,Drawn
Pass-Pressure-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Pressure-Ball Receipt,3955632,AFC Bournemouth,Drawn
Pass-Ball Receipt-Carry-Pass,3955632,AFC Bournemouth,Drawn
Ball Recovery-Carry-Pass-Ball Receipt,3955632,AFC Bournemouth,Drawn
