words,match_id,team_name
Clearance,3955661,AFC Bournemouth
Duel,3955661,AFC Bournemouth
Goal Keeper,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Goal Keeper-Injury Stoppage,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Foul Won-Pass-Ball Receipt-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Shot,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Foul Committed,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Miscontrol-Duel,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Interception-Block-Pressure,3955661,AFC Bournemouth
Dribbled Past-Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Block-Goal Keeper-Clearance-Ball Recovery-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Duel,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Dribble,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Duel-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Dribble-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Pass-Ball Receipt-Shot,3955661,AFC Bournemouth
Offside,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
50/50,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Shot,3955661,AFC Bournemouth
Injury Stoppage,3955661,AFC Bournemouth
Referee Ball-Drop,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Foul Won-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Clearance,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Interception-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Miscontrol,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Foul Won-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Clearance,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Duel-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Goal Keeper-Clearance,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Foul Committed,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt-Miscontrol,3955661,AFC Bournemouth
Foul Won-Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt-Pass,3955661,AFC Bournemouth
Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Interception-Carry,3955661,AFC Bournemouth
Foul Won-Bad Behaviour-Shot,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Shot,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Miscontrol,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Dribble,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure-Foul Committed,3955661,AFC Bournemouth
Clearance,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Carry-Shot,3955661,AFC Bournemouth
Duel,3955661,AFC Bournemouth
Block-Pass-Ball Receipt-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Interception-Carry,3955661,AFC Bournemouth
Dribble-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Shield-Pass,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Ball Recovery-Shot,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Pressure-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Shot,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Miscontrol,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Duel-Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Dispossessed,3955661,AFC Bournemouth
50/50,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Duel-Carry,3955661,AFC Bournemouth
Shot,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Block-Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Dribble-Carry,3955661,AFC Bournemouth
Shot,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Duel,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Dispossessed,3955661,AFC Bournemouth
Pass-Ball Receipt-Miscontrol,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Duel,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Foul Won,3955661,AFC Bournemouth
Pass-Ball Receipt-Shot,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Dispossessed,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Shot,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Pressure-Pressure-Foul Committed,3955661,AFC Bournemouth
Clearance,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Dispossessed,3955661,AFC Bournemouth
Foul Committed,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past,3955661,AFC Bournemouth
Interception-Carry,3955661,AFC Bournemouth
Dribble-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Block-Goal Keeper,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
50/50-Ball Recovery-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass-Ball Receipt-Pass,3955661,AFC Bournemouth
Ball Receipt-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Clearance-50/50,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Block-Goal Keeper,3955661,AFC Bournemouth
Goal Keeper,3955661,AFC Bournemouth
Clearance-Substitution-Substitution,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery,3955661,AFC Bournemouth
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Foul Committed,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past-Pressure-Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Miscontrol,3955661,AFC Bournemouth
Interception-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Dribble,3955661,AFC Bournemouth
Goal Keeper,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Block,3955661,AFC Bournemouth
Pass-Ball Receipt-Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Miscontrol,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Duel,3955661,AFC Bournemouth
50/50-Ball Recovery-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Dispossessed,3955661,AFC Bournemouth
Dribbled Past-Pressure,3955661,AFC Bournemouth
Dribbled Past-Ball Recovery-Carry-Pass,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past-Pressure,3955661,AFC Bournemouth
Dribbled Past-Pressure,3955661,AFC Bournemouth
Clearance,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Duel-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Substitution-Substitution,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Miscontrol,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Block-Goal Keeper-Pass-Foul Committed,3955661,AFC Bournemouth
Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Foul Committed,3955661,AFC Bournemouth
Interception-Carry,3955661,AFC Bournemouth
Foul Won-Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Pressure,3955661,AFC Bournemouth
Ball Receipt-Substitution,3955661,AFC Bournemouth
Tactical Shift,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Dribble-Carry,3955661,AFC Bournemouth
Shot,3955661,AFC Bournemouth
Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Duel,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass-Pressure-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Duel-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Pressure-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure-Pressure-Pressure,3955661,AFC Bournemouth
Goal Keeper,3955661,AFC Bournemouth
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry,3955661,AFC Bournemouth
Dispossessed,3955661,AFC Bournemouth
Ball Recovery-Carry-Pass-Pressure-Ball Receipt,3955661,AFC Bournemouth
Block-Ball Recovery-Carry,3955661,AFC Bournemouth
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Shot,3955661,AFC Bournemouth
Ball Recovery,3955661,AFC Bournemouth
Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure-Pressure,3955661,AFC Bournemouth
Pass,3955661,AFC Bournemouth
Ball Receipt-Carry-Pass-Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Pressure-Pressure-Foul Committed,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
Dribbled Past-Pressure,3955661,AFC Bournemouth
Duel-Ball Recovery-Carry-Pass,3955661,AFC Bournemouth
Ball Receipt,3955661,AFC Bournemouth
Pressure,3955661,AFC Bournemouth
