words,word_players,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Ball Recovery-Carry-Pass,Jonas Jakob Rouhi-Jonas Jakob Rouhi-Jonas Jakob Rouhi,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Kenan Yildiz,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Dušan Vlahović,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Dušan Vlahović,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Jonas Jakob Rouhi,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Kenan Yildiz,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Gleison Bremer Silva Nascimento,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Duel-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,Gleison Bremer Silva Nascimento-Jonas Jakob Rouhi-Gleison Bremer Silva Nascimento-Gleison Bremer Silva Nascimento-Pierre Kalulu Kyatengwa-Pierre Kalulu Kyatengwa-Pierre Kalulu Kyatengwa-Danilo Luiz da Silva-Danilo Luiz da Silva,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pass,Danilo Luiz da Silva,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,Danilo Luiz da Silva-Pierre Kalulu Kyatengwa-Pierre Kalulu Kyatengwa-Danilo Luiz da Silva-Danilo Luiz da Silva-Danilo Luiz da Silva,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Nicolò Fagioli,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Interception-Carry,Weston McKennie-Weston McKennie,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Miscontrol,Weston McKennie,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Block-Ball Recovery-Carry,Jonas Jakob Rouhi-Kenan Yildiz-Kenan Yildiz,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Dribble,Kenan Yildiz,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Weston McKennie,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure-Pressure,Jonas Jakob Rouhi-Gleison Bremer Silva Nascimento,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Block,Gleison Bremer Silva Nascimento,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Clearance,Gleison Bremer Silva Nascimento,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Teun Koopmeiners,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Teun Koopmeiners,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Kenan Yildiz,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Jonas Jakob Rouhi,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Gleison Bremer Silva Nascimento,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Duel,Gleison Bremer Silva Nascimento,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Foul Committed,Danilo Luiz da Silva,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Block-Goal Keeper,Dušan Vlahović-Mattia Perin,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pressure,Nicolás Iván González,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
Pass,Jonas Jakob Rouhi,3945012,Juventus,Won,3,0,First half,0.812222600959747,0.883886341810756
