words,match_id,team_name,outcome,goals_scored,goals_conceded
Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Carry-Dispossessed,3945100,AC Milan,Lost,1,2
Foul Committed,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Ball Recovery-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure-Pressure,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Foul Won-Injury Stoppage-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure-Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Ball Recovery-Carry-Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Dribble-Carry,3945100,AC Milan,Lost,1,2
Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Shot,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pass,3945100,AC Milan,Lost,1,2
Ball Receipt,3945100,AC Milan,Lost,1,2
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Dribble-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Dribble,3945100,AC Milan,Lost,1,2
Substitution,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Dribbled Past,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Goal Keeper,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Block-Goal Keeper,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Ball Recovery-50/50,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Injury Stoppage-Player Off-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Duel,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry-Miscontrol-Pressure,3945100,AC Milan,Lost,1,2
Foul Committed,3945100,AC Milan,Lost,1,2
Injury Stoppage-Player On,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Duel-Carry,3945100,AC Milan,Lost,1,2
Dispossessed,3945100,AC Milan,Lost,1,2
Ball Recovery-Carry,3945100,AC Milan,Lost,1,2
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Dribble-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Dispossessed,3945100,AC Milan,Lost,1,2
Block,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Goal Keeper-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Foul Committed,3945100,AC Milan,Lost,1,2
Clearance,3945100,AC Milan,Lost,1,2
Clearance,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Goal Keeper,3945100,AC Milan,Lost,1,2
Goal Keeper,3945100,AC Milan,Lost,1,2
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Ball Recovery-Carry,3945100,AC Milan,Lost,1,2
Dribble,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Duel,3945100,AC Milan,Lost,1,2
Substitution,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Carry-Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Dribble,3945100,AC Milan,Lost,1,2
Ball Recovery-Dispossessed,3945100,AC Milan,Lost,1,2
Dribbled Past,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Block-Ball Recovery-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Foul Won,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Duel,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Ball Recovery-Carry,3945100,AC Milan,Lost,1,2
Error-Dispossessed,3945100,AC Milan,Lost,1,2
Goal Keeper,3945100,AC Milan,Lost,1,2
Clearance,3945100,AC Milan,Lost,1,2
Clearance,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3945100,AC Milan,Lost,1,2
Pressure,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3945100,AC Milan,Lost,1,2
Ball Receipt-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Block,3945100,AC Milan,Lost,1,2
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945100,AC Milan,Lost,1,2
Pass-Ball Receipt-Pass-Foul Committed,3945100,AC Milan,Lost,1,2
Ball Receipt,3945100,AC Milan,Lost,1,2
Clearance-Pressure,3945100,AC Milan,Lost,1,2
Dribbled Past,3945100,AC Milan,Lost,1,2
Clearance,3945100,AC Milan,Lost,1,2
