words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Recovery-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Miscontrol,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dribbled Past-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Clearance,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block-Goal Keeper-Block-Ball Recovery,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dribbled Past-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
50/50,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Clearance,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Miscontrol,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Ball Recovery-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dribbled Past-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Injury Stoppage,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
50/50-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dribbled Past-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure-Foul Committed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Clearance,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Clearance-Duel,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block-Ball Recovery-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Clearance-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
50/50-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dribble,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Pass-Ball Receipt-Carry-Miscontrol-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Interception,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Won-Pass-Ball Receipt-Duel,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Clearance,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Won-Substitution-Substitution-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Substitution-Pass-Ball Receipt-Tactical Shift-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Interception-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Recovery-Carry-Dribble,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Committed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper-Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Won-Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Miscontrol,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Recovery-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Miscontrol,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Interception,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Clearance,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Ball Recovery-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Committed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block-Goal Keeper-Ball Recovery-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Miscontrol,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
50/50-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Foul Committed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dribbled Past,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Ball Recovery-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Recovery-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Shot,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Substitution,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Tactical Shift,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dribble-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Won,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Clearance,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Miscontrol-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Committed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Committed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Clearance,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Committed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure-Goal Keeper,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Clearance-Ball Recovery-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Clearance,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Recovery-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Won-Pass-Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Interception,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Ball Recovery-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dribble-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pass-Ball Receipt-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Ball Receipt-Pass-Ball Receipt-Carry-Pass,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Block-Ball Recovery-Carry-Pass-Ball Receipt-Carry,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Pressure,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Duel-Carry-Dispossessed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
Foul Committed,3945110,AS Roma,Lost,0,2,First half,1.2229346825099368,0.788232049957544
