words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Pressure,3945040,AC Milan,Lost,1,2,First half
Goal Keeper-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Duel,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Shot,3945040,AC Milan,Lost,1,2,First half
Duel,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Dribbled Past,3945040,AC Milan,Lost,1,2,First half
Duel,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Interception-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Miscontrol,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure-Pressure,3945040,AC Milan,Lost,1,2,First half
Duel-Carry,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Duel-Pressure,3945040,AC Milan,Lost,1,2,First half
Block-Tactical Shift,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Clearance,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Shot,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Goal Keeper,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Interception-Carry,3945040,AC Milan,Lost,1,2,First half
Dribble,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Clearance,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Foul Committed,3945040,AC Milan,Lost,1,2,First half
Substitution,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure-Ball Recovery-Carry,3945040,AC Milan,Lost,1,2,First half
Dribble-Carry,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Block,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Goal Keeper-Carry-Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Dribble-Carry,3945040,AC Milan,Lost,1,2,First half
Dribble-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Shot,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure-Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Interception,3945040,AC Milan,Lost,1,2,First half
Clearance-Ball Recovery-Carry,3945040,AC Milan,Lost,1,2,First half
Dispossessed,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Dribbled Past-Pressure,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Duel,3945040,AC Milan,Lost,1,2,First half
Block-Duel,3945040,AC Milan,Lost,1,2,First half
Goal Keeper,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Block-Pressure,3945040,AC Milan,Lost,1,2,First half
Goal Keeper-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Duel,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Goal Keeper,3945040,AC Milan,Lost,1,2,First half
Substitution-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Clearance-Block,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Clearance-Ball Recovery-Carry,3945040,AC Milan,Lost,1,2,First half
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Tactical Shift,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3945040,AC Milan,Lost,1,2,First half
Duel,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry-Pass-Ball Receipt-Duel,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Foul Committed,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt-Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Foul Won-Pass,3945040,AC Milan,Lost,1,2,First half
Ball Recovery,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Pressure-Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure-Foul Committed,3945040,AC Milan,Lost,1,2,First half
Pass-Foul Committed,3945040,AC Milan,Lost,1,2,First half
Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Duel,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Goal Keeper-Pass-Ball Receipt-Pass-Pressure-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt-Carry-Pass-Ball Receipt-Duel,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Duel,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Pass,3945040,AC Milan,Lost,1,2,First half
Pressure-Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Duel-Carry,3945040,AC Milan,Lost,1,2,First half
Dispossessed,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt-Carry-Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pressure,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Dribble-Carry,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Ball Recovery-Carry-Pass,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945040,AC Milan,Lost,1,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
Pass,3945040,AC Milan,Lost,1,2,First half
Ball Receipt-Carry-Pass-Ball Receipt,3945040,AC Milan,Lost,1,2,First half
