words,match_id,team_name
Pass-Ball Receipt-Carry,3945013,AC Milan
Pass-Ball Receipt,3945013,AC Milan
Clearance,3945013,AC Milan
Pressure,3945013,AC Milan
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt,3945013,AC Milan
Pass-Ball Receipt-Carry,3945013,AC Milan
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945013,AC Milan
Pass-Ball Receipt-Carry,3945013,AC Milan
Pass,3945013,AC Milan
Ball Receipt-Pass,3945013,AC Milan
Ball Receipt-Carry,3945013,AC Milan
Pass-Ball Receipt,3945013,AC Milan
Pressure,3945013,AC Milan
Pressure,3945013,AC Milan
Dribbled Past-Pressure,3945013,AC Milan
Block-Goal Keeper,3945013,AC Milan
Pass,3945013,AC Milan
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945013,AC Milan
Pass,3945013,AC Milan
Ball Receipt-Pass,3945013,AC Milan
Ball Receipt-Carry,3945013,AC Milan
Dribble-Carry,3945013,AC Milan
Pass-Ball Receipt-Carry,3945013,AC Milan
Pass-Ball Receipt-Carry,3945013,AC Milan
Miscontrol-Pressure,3945013,AC Milan
Pressure,3945013,AC Milan
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945013,AC Milan
Dribble-Carry,3945013,AC Milan
Dribble-Carry,3945013,AC Milan
Dribble-Carry,3945013,AC Milan
Shot,3945013,AC Milan
Duel-Block-Ball Recovery-Carry,3945013,AC Milan
Foul Won-Pass-Ball Receipt,3945013,AC Milan
Pressure,3945013,AC Milan
Block,3945013,AC Milan
Clearance,3945013,AC Milan
Pressure,3945013,AC Milan
Goal Keeper-Pass-Ball Receipt-Duel,3945013,AC Milan
Pressure,3945013,AC Milan
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945013,AC Milan
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3945013,AC Milan
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945013,AC Milan
Dribble-Carry,3945013,AC Milan
Pass-Ball Receipt-Carry,3945013,AC Milan
Pass-Pressure-Ball Receipt,3945013,AC Milan
Dribbled Past-Pressure,3945013,AC Milan
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945013,AC Milan
Dribble,3945013,AC Milan
Block-Goal Keeper,3945013,AC Milan
