words,match_id,team_name,outcome,goals_scored,goals_conceded
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Shot,3945056,AC Milan,Lost,0,2
50/50-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Shot,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Dribble-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass-Pressure-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Shot,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Dribble,3945056,AC Milan,Lost,0,2
Ball Recovery,3945056,AC Milan,Lost,0,2
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
