words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Ball Recovery-Carry-Dispossessed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block-Ball Recovery-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dispossessed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry-Miscontrol-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Shot,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Interception-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Error-Miscontrol,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block-Goal Keeper-Ball Recovery-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel-50/50,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Pass-Ball Receipt-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dispossessed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block-50/50,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Goal Keeper-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Foul Won,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Interception-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Interception-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Clearance-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Clearance-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Pass-Pressure-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Goal Keeper,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Clearance,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Pass-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dribbled Past-Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dispossessed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dribble,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block-Substitution-Substitution,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry-Miscontrol-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Shot,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Offside,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Miscontrol,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block-Goal Keeper,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Clearance,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Shot,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dribbled Past-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Foul Won,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Dispossessed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Clearance-Ball Recovery,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Shield,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Pass-Ball Receipt-Carry-Dispossessed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Interception-Ball Recovery-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Miscontrol-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dribbled Past-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dribbled Past,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Clearance,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Substitution-Substitution-Tactical Shift,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Dribble,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Interception,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Foul Committed,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Receipt-Shot,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Ball Recovery-Carry-Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block-Ball Recovery-Carry,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Dribbled Past-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Foul Won-Pass-Ball Receipt,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Interception-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure-Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Duel,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Block,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
Pressure,3945157,Venezia,Lost,0,1,Second half,1.3883563816607338,0.759966413239981
