words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Carry,3955631,Fulham,Lost,0,1,First half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Carry,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Carry,3955631,Fulham,Lost,0,1,First half
Dribble-Carry,3955631,Fulham,Lost,0,1,First half
Dribble,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Carry,3955631,Fulham,Lost,0,1,First half
Pressure,3955631,Fulham,Lost,0,1,First half
Pressure,3955631,Fulham,Lost,0,1,First half
Ball Receipt-Carry-Miscontrol,3955631,Fulham,Lost,0,1,First half
Block-Pass,3955631,Fulham,Lost,0,1,First half
Duel,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Pass,3955631,Fulham,Lost,0,1,First half
Duel-Block,3955631,Fulham,Lost,0,1,First half
Pressure,3955631,Fulham,Lost,0,1,First half
Ball Receipt-Carry-Miscontrol-Pressure,3955631,Fulham,Lost,0,1,First half
Pressure,3955631,Fulham,Lost,0,1,First half
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt,3955631,Fulham,Lost,0,1,First half
Pressure,3955631,Fulham,Lost,0,1,First half
Pressure,3955631,Fulham,Lost,0,1,First half
Pressure-Pressure,3955631,Fulham,Lost,0,1,First half
Pressure,3955631,Fulham,Lost,0,1,First half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3955631,Fulham,Lost,0,1,First half
Clearance,3955631,Fulham,Lost,0,1,First half
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3955631,Fulham,Lost,0,1,First half
Pass,3955631,Fulham,Lost,0,1,First half
Pass-Ball Receipt-Carry,3955631,Fulham,Lost,0,1,First half
Ball Recovery-Carry,3955631,Fulham,Lost,0,1,First half
Dispossessed,3955631,Fulham,Lost,0,1,First half
