words,match_id,team_name,outcome,goals_scored,goals_conceded
Clearance,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Dispossessed,3946626,Barcelona,Won,1,0
Clearance,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Block,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Dribbled Past,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Clearance,3946626,Barcelona,Won,1,0
Clearance,3946626,Barcelona,Won,1,0
Interception,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Dribbled Past,3946626,Barcelona,Won,1,0
Clearance,3946626,Barcelona,Won,1,0
Substitution-Substitution-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Goal Keeper-Pass-Ball Receipt-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Pressure,3946626,Barcelona,Won,1,0
Ball Receipt,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Dribble,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
50/50,3946626,Barcelona,Won,1,0
Interception-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Dribble-Carry,3946626,Barcelona,Won,1,0
Dribble,3946626,Barcelona,Won,1,0
Ball Recovery-Shot,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Clearance-Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Shot,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Dribble-Carry,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Interception-Carry-Dispossessed,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Duel-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass,3946626,Barcelona,Won,1,0
Pressure-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Duel-Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Pressure-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Block-Offside,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure-Pressure,3946626,Barcelona,Won,1,0
Goal Keeper-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Shot,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Block-Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Dispossessed,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Dribbled Past,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Dribble-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Miscontrol,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Foul Won-Substitution-Substitution-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Shot,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass-Pressure-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Block,3946626,Barcelona,Won,1,0
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Interception-Carry-Pass,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Interception,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Duel-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Miscontrol,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure-Pressure,3946626,Barcelona,Won,1,0
Duel-Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Dribble-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Dribble-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Dribble-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Foul Won,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Miscontrol,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Injury Stoppage,3946626,Barcelona,Won,1,0
Substitution-Referee Ball-Drop,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt-Foul Committed,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Clearance,3946626,Barcelona,Won,1,0
Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Carry-Dispossessed,3946626,Barcelona,Won,1,0
Block-Ball Recovery-Carry-Pass-Ball Receipt-Miscontrol,3946626,Barcelona,Won,1,0
Ball Recovery,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure-Foul Committed,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Goal Keeper-Pass-Ball Receipt-Duel,3946626,Barcelona,Won,1,0
Foul Won-Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Miscontrol,3946626,Barcelona,Won,1,0
Block,3946626,Barcelona,Won,1,0
Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure-Pressure,3946626,Barcelona,Won,1,0
Block,3946626,Barcelona,Won,1,0
Clearance,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pass,3946626,Barcelona,Won,1,0
Ball Receipt-Miscontrol,3946626,Barcelona,Won,1,0
Ball Recovery-Carry,3946626,Barcelona,Won,1,0
Pass-Ball Receipt-Pass-Pressure-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Pressure,3946626,Barcelona,Won,1,0
Ball Recovery,3946626,Barcelona,Won,1,0
Goal Keeper,3946626,Barcelona,Won,1,0
Pass-Foul Committed,3946626,Barcelona,Won,1,0
Ball Receipt,3946626,Barcelona,Won,1,0
Duel,3946626,Barcelona,Won,1,0
Ball Recovery-Carry-Pass-Ball Receipt,3946626,Barcelona,Won,1,0
Pressure-Pressure,3946626,Barcelona,Won,1,0
Pass-Ball Receipt,3946626,Barcelona,Won,1,0
