words,match_id,team_name,outcome,goals_scored,goals_conceded
Duel-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure-Pressure,3946615,Athletic Club,Won,3,0
Clearance-Clearance-Clearance,3946615,Athletic Club,Won,3,0
Clearance,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Dribbled Past,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Clearance,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry,3946615,Athletic Club,Won,3,0
Foul Won-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Dribble,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Dribble,3946615,Athletic Club,Won,3,0
Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Shot,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Pass-Ball Receipt,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Interception-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry,3946615,Athletic Club,Won,3,0
Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3946615,Athletic Club,Won,3,0
Block-Pressure,3946615,Athletic Club,Won,3,0
Foul Won-Shot,3946615,Athletic Club,Won,3,0
Pass,3946615,Athletic Club,Won,3,0
Ball Recovery-Shot,3946615,Athletic Club,Won,3,0
Substitution-Substitution,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure-Pressure-Foul Committed,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry,3946615,Athletic Club,Won,3,0
Foul Won-Dribble-Carry,3946615,Athletic Club,Won,3,0
Shot,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Dispossessed,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Pass-Ball Receipt,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Shot,3946615,Athletic Club,Won,3,0
Interception,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Duel,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry,3946615,Athletic Club,Won,3,0
Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry-Shot,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Clearance,3946615,Athletic Club,Won,3,0
50/50-Ball Recovery-Carry,3946615,Athletic Club,Won,3,0
Dribble-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Foul Won,3946615,Athletic Club,Won,3,0
Injury Stoppage-Substitution-Substitution-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Tactical Shift-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Pass,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Duel,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Dribble-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure-Foul Committed,3946615,Athletic Club,Won,3,0
Pressure-Pressure,3946615,Athletic Club,Won,3,0
Block,3946615,Athletic Club,Won,3,0
Interception,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Pass,3946615,Athletic Club,Won,3,0
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Dribbled Past,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Dribbled Past,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Dispossessed,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Foul Won-Pass-Ball Receipt-Shot,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946615,Athletic Club,Won,3,0
Pass,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Duel-Carry-Pass,3946615,Athletic Club,Won,3,0
Ball Receipt-Pass,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt,3946615,Athletic Club,Won,3,0
Miscontrol-Pressure,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass,3946615,Athletic Club,Won,3,0
Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Dispossessed,3946615,Athletic Club,Won,3,0
Pressure,3946615,Athletic Club,Won,3,0
Pass-Duel,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry-Pass-Ball Receipt-Duel,3946615,Athletic Club,Won,3,0
Duel,3946615,Athletic Club,Won,3,0
Ball Recovery-Carry,3946615,Athletic Club,Won,3,0
Dispossessed,3946615,Athletic Club,Won,3,0
