words,match_id,team_name,outcome
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Pressure-Ball Receipt,3946427,Atlético Madrid,Won
Foul Committed,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Block-Pressure,3946427,Atlético Madrid,Won
Block-Goal Keeper,3946427,Atlético Madrid,Won
Goal Keeper,3946427,Atlético Madrid,Won
Clearance,3946427,Atlético Madrid,Won
Interception-Ball Recovery-Carry-Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Clearance,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Dispossessed,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol,3946427,Atlético Madrid,Won
Pressure-Pressure,3946427,Atlético Madrid,Won
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946427,Atlético Madrid,Won
Substitution-Substitution,3946427,Atlético Madrid,Won
Pass-Substitution-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Atlético Madrid,Won
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946427,Atlético Madrid,Won
Pressure-Pressure,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Dispossessed,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Dribbled Past-Ball Recovery-Carry,3946427,Atlético Madrid,Won
Dispossessed,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Dribbled Past,3946427,Atlético Madrid,Won
Clearance-Pressure,3946427,Atlético Madrid,Won
Goal Keeper-Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Miscontrol,3946427,Atlético Madrid,Won
Pressure-Pressure,3946427,Atlético Madrid,Won
Duel,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Dispossessed,3946427,Atlético Madrid,Won
Tactical Shift,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Duel-Ball Recovery-Carry-Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Pass,3946427,Atlético Madrid,Won
Ball Receipt-Pass-Ball Receipt,3946427,Atlético Madrid,Won
50/50,3946427,Atlético Madrid,Won
Ball Recovery-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3946427,Atlético Madrid,Won
Ball Recovery-Carry-Pass,3946427,Atlético Madrid,Won
Ball Receipt-Injury Stoppage-Referee Ball-Drop-Ball Recovery-Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Atlético Madrid,Won
Goal Keeper-Carry,3946427,Atlético Madrid,Won
Foul Won-Injury Stoppage,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Ball Recovery-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Shot-Ball Receipt,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Dispossessed,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Ball Recovery-Carry,3946427,Atlético Madrid,Won
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Dribble,3946427,Atlético Madrid,Won
Substitution-Pass-Pressure,3946427,Atlético Madrid,Won
Ball Receipt,3946427,Atlético Madrid,Won
Block,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Dribble,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure-Foul Committed,3946427,Atlético Madrid,Won
Block,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Dribbled Past,3946427,Atlético Madrid,Won
Dribbled Past,3946427,Atlético Madrid,Won
Clearance,3946427,Atlético Madrid,Won
Foul Won,3946427,Atlético Madrid,Won
Substitution-Tactical Shift-Pass-Ball Receipt-Duel,3946427,Atlético Madrid,Won
Ball Recovery-Carry-Dispossessed,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure-Foul Committed,3946427,Atlético Madrid,Won
Interception,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Shield,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Duel,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Duel,3946427,Atlético Madrid,Won
Duel-Carry-Pass,3946427,Atlético Madrid,Won
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Block,3946427,Atlético Madrid,Won
Block,3946427,Atlético Madrid,Won
Clearance,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Block,3946427,Atlético Madrid,Won
50/50-Carry-Dribble-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Dribble-Carry,3946427,Atlético Madrid,Won
Shot,3946427,Atlético Madrid,Won
Clearance-Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Clearance,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry,3946427,Atlético Madrid,Won
Dribble-Carry,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Miscontrol,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Interception-Carry,3946427,Atlético Madrid,Won
Dispossessed,3946427,Atlético Madrid,Won
Pressure,3946427,Atlético Madrid,Won
Pressure-Foul Committed,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Pass-Ball Receipt,3946427,Atlético Madrid,Won
Pass-Ball Receipt,3946427,Atlético Madrid,Won
Interception,3946427,Atlético Madrid,Won
Pressure-Pressure,3946427,Atlético Madrid,Won
Dribbled Past,3946427,Atlético Madrid,Won
Clearance-Pressure,3946427,Atlético Madrid,Won
Ball Recovery-Carry-Dribble-Carry,3946427,Atlético Madrid,Won
Shot,3946427,Atlético Madrid,Won
Ball Recovery-Foul Committed,3946427,Atlético Madrid,Won
Clearance-Pressure,3946427,Atlético Madrid,Won
Dribbled Past,3946427,Atlético Madrid,Won
Pass-Pressure-Ball Receipt,3946427,Atlético Madrid,Won
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Atlético Madrid,Won
