words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Clearance,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Dribbled Past-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Duel,3946640,Las Palmas,Lost,0,2,Second half
Goal Keeper-Pass-Ball Receipt-Duel,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry-Miscontrol,3946640,Las Palmas,Lost,0,2,Second half
Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Dribbled Past-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Goal Keeper-Pass-Ball Receipt-Pass,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Dribbled Past-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Clearance,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Duel,3946640,Las Palmas,Lost,0,2,Second half
Duel,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Block-50/50,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Dribbled Past,3946640,Las Palmas,Lost,0,2,Second half
Block-Ball Recovery-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Foul Won-Substitution-Substitution-Substitution-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Dispossessed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Shot,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Dribbled Past-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Goal Keeper-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry,3946640,Las Palmas,Lost,0,2,Second half
Dribble-Carry,3946640,Las Palmas,Lost,0,2,Second half
Dispossessed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Block,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry,3946640,Las Palmas,Lost,0,2,Second half
Dribble-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Dribbled Past-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Block-Block,3946640,Las Palmas,Lost,0,2,Second half
Clearance,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Miscontrol,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Goal Keeper-Pass-Ball Receipt-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Miscontrol,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Clearance,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Duel,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Duel,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Block,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Interception-Ball Recovery-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Dribble,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Bad Behaviour,3946640,Las Palmas,Lost,0,2,Second half
Substitution-Substitution,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Pressure-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Tactical Shift-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Shot,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Goal Keeper-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Dribble-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Duel,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry,3946640,Las Palmas,Lost,0,2,Second half
Foul Won-Pass-Duel,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Shot-Block,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Duel-Pass-Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Block,3946640,Las Palmas,Lost,0,2,Second half
Pass-Error,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Goal Keeper,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt-Carry-Pass,3946640,Las Palmas,Lost,0,2,Second half
Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pass,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Pressure,3946640,Las Palmas,Lost,0,2,Second half
Pressure,3946640,Las Palmas,Lost,0,2,Second half
Duel,3946640,Las Palmas,Lost,0,2,Second half
Pressure-Foul Committed,3946640,Las Palmas,Lost,0,2,Second half
Clearance,3946640,Las Palmas,Lost,0,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946640,Las Palmas,Lost,0,2,Second half
