words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Miscontrol,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel-Ball Recovery-Carry,3946506,Las Palmas,Lost,0,2,First half
Dribble-Carry,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Block,3946506,Las Palmas,Lost,0,2,First half
Pressure-Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Carry-Miscontrol,3946506,Las Palmas,Lost,0,2,First half
Dribbled Past,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel-Carry,3946506,Las Palmas,Lost,0,2,First half
Dribble-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Miscontrol,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure-Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946506,Las Palmas,Lost,0,2,First half
Foul Committed,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Dribble,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Dribbled Past-Pressure,3946506,Las Palmas,Lost,0,2,First half
Block,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Substitution-Tactical Shift-Pass-Ball Receipt,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Pass,3946506,Las Palmas,Lost,0,2,First half
Block,3946506,Las Palmas,Lost,0,2,First half
50/50-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Carry-Pass-Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Pass-Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Goal Keeper,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Block,3946506,Las Palmas,Lost,0,2,First half
Clearance,3946506,Las Palmas,Lost,0,2,First half
Goal Keeper-Substitution-Substitution-Pass-Tactical Shift-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Interception-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Recovery-Carry-Dribble,3946506,Las Palmas,Lost,0,2,First half
Pressure-Foul Committed,3946506,Las Palmas,Lost,0,2,First half
Interception,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Receipt-Duel,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Recovery-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Block,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Ball Recovery-Carry-Pass-Ball Receipt-Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure-Foul Committed,3946506,Las Palmas,Lost,0,2,First half
Clearance,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Ball Recovery-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel-Ball Recovery-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Block,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Dribble,3946506,Las Palmas,Lost,0,2,First half
Dribbled Past-Pressure,3946506,Las Palmas,Lost,0,2,First half
Block-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Ball Recovery-Carry-Dribble-Carry,3946506,Las Palmas,Lost,0,2,First half
Dispossessed,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure-Foul Committed,3946506,Las Palmas,Lost,0,2,First half
Block,3946506,Las Palmas,Lost,0,2,First half
Clearance-Clearance,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Clearance-Ball Recovery,3946506,Las Palmas,Lost,0,2,First half
Pass-Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure-Pressure,3946506,Las Palmas,Lost,0,2,First half
Pass,3946506,Las Palmas,Lost,0,2,First half
Error,3946506,Las Palmas,Lost,0,2,First half
Goal Keeper-Pass,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Duel,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure-Ball Recovery-Carry-Pass-Ball Receipt-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Interception-Ball Recovery-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Pressure,3946506,Las Palmas,Lost,0,2,First half
Duel-Carry,3946506,Las Palmas,Lost,0,2,First half
Dribble-Carry,3946506,Las Palmas,Lost,0,2,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946506,Las Palmas,Lost,0,2,First half
Ball Recovery-Carry-Dispossessed,3946506,Las Palmas,Lost,0,2,First half
Ball Recovery,3946506,Las Palmas,Lost,0,2,First half
