words,match_id,team_name,outcome,goals_scored,goals_conceded
Goal Keeper-Substitution-Substitution-Tactical Shift-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Duel,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block-Block-Clearance,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Clearance-Ball Recovery,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Foul Won-Pass-Ball Receipt-Duel,3946440,Athletic Club,Won,3,2
Shield,3946440,Athletic Club,Won,3,2
Pass,3946440,Athletic Club,Won,3,2
Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Foul Won,3946440,Athletic Club,Won,3,2
Dispossessed,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Shot,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Duel,3946440,Athletic Club,Won,3,2
Goal Keeper-Pass,3946440,Athletic Club,Won,3,2
Ball Recovery,3946440,Athletic Club,Won,3,2
50/50-Ball Recovery-Carry,3946440,Athletic Club,Won,3,2
Dribble,3946440,Athletic Club,Won,3,2
Ball Recovery-Carry-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Duel,3946440,Athletic Club,Won,3,2
Pressure-Pass-Ball Receipt-Pass,3946440,Athletic Club,Won,3,2
Ball Receipt-Carry-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Ball Recovery-Carry-Dribble-Carry,3946440,Athletic Club,Won,3,2
Dribble-Carry,3946440,Athletic Club,Won,3,2
Ball Recovery-Carry,3946440,Athletic Club,Won,3,2
Pass,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Duel,3946440,Athletic Club,Won,3,2
Goal Keeper,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Goal Keeper-Substitution-Substitution-Pass-Tactical Shift-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Ball Recovery-Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Duel-Carry,3946440,Athletic Club,Won,3,2
Foul Won-Pass-Ball Receipt-Duel,3946440,Athletic Club,Won,3,2
Ball Recovery-Carry,3946440,Athletic Club,Won,3,2
Dispossessed,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Foul Won-Ball Recovery-Carry,3946440,Athletic Club,Won,3,2
Dribble-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass,3946440,Athletic Club,Won,3,2
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Pass,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Duel,3946440,Athletic Club,Won,3,2
Duel,3946440,Athletic Club,Won,3,2
Block-Pass,3946440,Athletic Club,Won,3,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Shot-Ball Receipt,3946440,Athletic Club,Won,3,2
Ball Recovery-Shot,3946440,Athletic Club,Won,3,2
Substitution,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block,3946440,Athletic Club,Won,3,2
Clearance-Pass,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Duel-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block-Goal Keeper,3946440,Athletic Club,Won,3,2
Pass,3946440,Athletic Club,Won,3,2
Pass,3946440,Athletic Club,Won,3,2
Ball Receipt-Carry-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Foul Committed,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Dribbled Past,3946440,Athletic Club,Won,3,2
Block,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Block-Goal Keeper,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Block-Goal Keeper,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Pass,3946440,Athletic Club,Won,3,2
Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Dribbled Past,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block-Goal Keeper,3946440,Athletic Club,Won,3,2
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block-Ball Recovery-Pass,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Clearance-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Duel-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block-Foul Committed,3946440,Athletic Club,Won,3,2
Pressure-Pressure,3946440,Athletic Club,Won,3,2
Foul Committed,3946440,Athletic Club,Won,3,2
Block-Goal Keeper,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Duel,3946440,Athletic Club,Won,3,2
50/50-Foul Committed,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Clearance,3946440,Athletic Club,Won,3,2
Duel,3946440,Athletic Club,Won,3,2
Clearance-Clearance,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Block-Goal Keeper,3946440,Athletic Club,Won,3,2
Block,3946440,Athletic Club,Won,3,2
Duel,3946440,Athletic Club,Won,3,2
Goal Keeper-Pass-Ball Receipt-Duel,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Dispossessed,3946440,Athletic Club,Won,3,2
Shield-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Ball Recovery-Carry,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Duel-Clearance,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Dribbled Past-Pressure,3946440,Athletic Club,Won,3,2
Duel-Carry-Pass-Ball Receipt-Carry,3946440,Athletic Club,Won,3,2
Dispossessed,3946440,Athletic Club,Won,3,2
50/50,3946440,Athletic Club,Won,3,2
Interception-Carry,3946440,Athletic Club,Won,3,2
Foul Won-Injury Stoppage-Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Pressure,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
Ball Recovery-Carry,3946440,Athletic Club,Won,3,2
Dribble,3946440,Athletic Club,Won,3,2
Pass-Ball Receipt,3946440,Athletic Club,Won,3,2
