words,match_id,team_name,outcome
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Ball Recovery-Carry,3946427,Athletic Club,Lost
Foul Won-Pass-Ball Receipt,3946427,Athletic Club,Lost
Miscontrol,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass,3946427,Athletic Club,Lost
Ball Receipt-Shot,3946427,Athletic Club,Lost
Ball Recovery-Carry-Shot,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Ball Recovery-Carry,3946427,Athletic Club,Lost
Shot,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Miscontrol,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Substitution,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel-Ball Recovery-Carry,3946427,Athletic Club,Lost
Dribble,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel-Carry,3946427,Athletic Club,Lost
Dribble-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Miscontrol-Pressure,3946427,Athletic Club,Lost
Ball Recovery-Shot,3946427,Athletic Club,Lost
Pass-Ball Receipt-Duel,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Dispossessed,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Miscontrol,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry-Dribble,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure-Pressure,3946427,Athletic Club,Lost
Block-50/50,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Clearance,3946427,Athletic Club,Lost
Injury Stoppage,3946427,Athletic Club,Lost
Referee Ball-Drop,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3946427,Athletic Club,Lost
Foul Committed,3946427,Athletic Club,Lost
Injury Stoppage,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Goal Keeper-Substitution-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel,3946427,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946427,Athletic Club,Lost
Foul Committed,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel,3946427,Athletic Club,Lost
Shield,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Miscontrol,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946427,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry,3946427,Athletic Club,Lost
Dribble-Carry,3946427,Athletic Club,Lost
Dribble-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Foul Committed,3946427,Athletic Club,Lost
Injury Stoppage,3946427,Athletic Club,Lost
Pass-Pressure-Ball Receipt,3946427,Athletic Club,Lost
Duel-Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry-Pass-Pressure,3946427,Athletic Club,Lost
Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Dispossessed,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Dribble,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Interception,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt-Duel,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Error-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure-50/50,3946427,Athletic Club,Lost
Dribbled Past,3946427,Athletic Club,Lost
Dribbled Past,3946427,Athletic Club,Lost
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Duel,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Pressure-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Dribbled Past-Pressure,3946427,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Pressure,3946427,Athletic Club,Lost
Duel-Ball Recovery-Carry-Pass,3946427,Athletic Club,Lost
Ball Receipt-Carry,3946427,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Ball Recovery-Carry,3946427,Athletic Club,Lost
Dribble-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3946427,Athletic Club,Lost
Dribbled Past-Pressure,3946427,Athletic Club,Lost
Goal Keeper-Pressure,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Ball Recovery-Carry-Dribble-Carry,3946427,Athletic Club,Lost
Pass-Ball Receipt,3946427,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946427,Athletic Club,Lost
