words,match_id,team_name,outcome
Goal Keeper-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Dribble-Carry,3946410,Athletic Club,Lost
Shot,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Recovery-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Dribbled Past,3946410,Athletic Club,Lost
Block-Goal Keeper,3946410,Athletic Club,Lost
Clearance-Ball Recovery-Carry,3946410,Athletic Club,Lost
Dispossessed,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt-Miscontrol,3946410,Athletic Club,Lost
Pressure-Foul Committed,3946410,Athletic Club,Lost
Goal Keeper,3946410,Athletic Club,Lost
Block-Goal Keeper-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Ball Recovery-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Dribbled Past,3946410,Athletic Club,Lost
Block-Goal Keeper,3946410,Athletic Club,Lost
Foul Won-Pass-Ball Receipt,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Ball Recovery-Carry-Dribble-Carry,3946410,Athletic Club,Lost
Dispossessed,3946410,Athletic Club,Lost
Pressure-Pressure,3946410,Athletic Club,Lost
Dribbled Past,3946410,Athletic Club,Lost
Duel-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry,3946410,Athletic Club,Lost
Dribble-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Dispossessed,3946410,Athletic Club,Lost
Pressure-Pass,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Block,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure-Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Goal Keeper-Pass,3946410,Athletic Club,Lost
Ball Receipt-Miscontrol,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure-Foul Committed,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry,3946410,Athletic Club,Lost
Foul Won-Shot,3946410,Athletic Club,Lost
Ball Recovery-Carry-Pass,3946410,Athletic Club,Lost
Goal Keeper-Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Block,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Foul Won-Pass,3946410,Athletic Club,Lost
Foul Committed,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Clearance-Block,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Goal Keeper-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Goal Keeper-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Shot,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Dribbled Past,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Clearance-Pressure,3946410,Athletic Club,Lost
Block-Goal Keeper,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt-Duel,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Miscontrol,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel-Carry,3946410,Athletic Club,Lost
Foul Won-Injury Stoppage-Player Off-Pass-Ball Receipt-Duel,3946410,Athletic Club,Lost
Ball Recovery,3946410,Athletic Club,Lost
Player On,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Dribble,3946410,Athletic Club,Lost
Pressure-Foul Committed,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Dribbled Past-Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Interception,3946410,Athletic Club,Lost
Block-Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Block,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure-Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Recovery-Carry,3946410,Athletic Club,Lost
Miscontrol-Pressure,3946410,Athletic Club,Lost
Foul Committed,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Block,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Block,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Dispossessed,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Foul Committed,3946410,Athletic Club,Lost
Goal Keeper-Clearance,3946410,Athletic Club,Lost
Goal Keeper-Carry,3946410,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Dribbled Past,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Ball Recovery-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Miscontrol,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Interception-Ball Recovery-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Block-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Block-Goal Keeper-Carry-Pass-Ball Receipt-Duel,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Ball Recovery-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Pressure-Foul Committed,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Goal Keeper-Substitution-Substitution-Pass,3946410,Athletic Club,Lost
Ball Receipt-Tactical Shift,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Goal Keeper,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Shot,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure-Pressure-Foul Committed,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Duel-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure-Pressure,3946410,Athletic Club,Lost
Duel-Ball Recovery-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt,3946410,Athletic Club,Lost
Block-Goal Keeper,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Pressure-Ball Receipt,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure-Foul Committed,3946410,Athletic Club,Lost
Block-50/50,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Goal Keeper-Substitution-Pass,3946410,Athletic Club,Lost
Ball Receipt-Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Dispossessed,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Block,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Dribbled Past,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Recovery-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Dispossessed,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Recovery-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel-Carry,3946410,Athletic Club,Lost
Shot,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure-Pressure,3946410,Athletic Club,Lost
Duel-50/50,3946410,Athletic Club,Lost
Goal Keeper,3946410,Athletic Club,Lost
Goal Keeper-Substitution-Substitution-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Dribble-Carry,3946410,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Pass-Ball Receipt,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Duel-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Dribble-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Shot-Ball Receipt,3946410,Athletic Club,Lost
Ball Recovery-Carry-Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Dribbled Past-Pressure-Foul Committed,3946410,Athletic Club,Lost
50/50-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Miscontrol,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Block,3946410,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Foul Committed,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Clearance,3946410,Athletic Club,Lost
Referee Ball-Drop-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Dispossessed,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3946410,Athletic Club,Lost
Ball Recovery-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Referee Ball-Drop-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Dribble,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass-Ball Receipt,3946410,Athletic Club,Lost
Duel,3946410,Athletic Club,Lost
Shield-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946410,Athletic Club,Lost
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
Ball Receipt-Carry-Miscontrol-50/50,3946410,Athletic Club,Lost
Pressure-Pressure-Foul Committed,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Block-Pressure-Foul Committed,3946410,Athletic Club,Lost
Pressure,3946410,Athletic Club,Lost
Pass,3946410,Athletic Club,Lost
