words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pressure-Pressure,3946712,Villarreal,Drawn,2,2,Second half
Clearance,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Block-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Dispossessed,3946712,Villarreal,Drawn,2,2,Second half
50/50,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Block,3946712,Villarreal,Drawn,2,2,Second half
Clearance,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Duel,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Dribble,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Shot,3946712,Villarreal,Drawn,2,2,Second half
Pressure-Foul Committed,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Duel,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Dribble-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Dispossessed,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Substitution-Substitution-Tactical Shift,3946712,Villarreal,Drawn,2,2,Second half
Pass-Pressure-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Injury Stoppage,3946712,Villarreal,Drawn,2,2,Second half
Referee Ball-Drop-Ball Recovery-Pass-Ball Receipt-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Pass-Ball Receipt-Duel,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry,3946712,Villarreal,Drawn,2,2,Second half
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Shot,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Duel,3946712,Villarreal,Drawn,2,2,Second half
Pass,3946712,Villarreal,Drawn,2,2,Second half
Pressure-Foul Committed,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Duel,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Pressure-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Miscontrol,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry-Miscontrol,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Duel,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Duel-Ball Recovery-Carry-Dribble,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Foul Committed,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Block,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Duel,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery,3946712,Villarreal,Drawn,2,2,Second half
Foul Won-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Dribble-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Foul Committed,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Dispossessed,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Pass,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry-Dribble-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Dribble,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Dispossessed,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Miscontrol-Ball Recovery,3946712,Villarreal,Drawn,2,2,Second half
Shot,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Shot-Offside,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Pass-Ball Receipt-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Dispossessed,3946712,Villarreal,Drawn,2,2,Second half
Substitution-Pass-Ball Receipt-Miscontrol,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Foul Won-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Duel,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Duel-Pressure,3946712,Villarreal,Drawn,2,2,Second half
Duel-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Pressure-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Dispossessed,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt-Carry-Dribble-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Shot,3946712,Villarreal,Drawn,2,2,Second half
Clearance,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Clearance,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946712,Villarreal,Drawn,2,2,Second half
Foul Won-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Shot,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pass,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Pressure,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Dispossessed,3946712,Villarreal,Drawn,2,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Foul Committed,3946712,Villarreal,Drawn,2,2,Second half
Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946712,Villarreal,Drawn,2,2,Second half
Shot,3946712,Villarreal,Drawn,2,2,Second half
Ball Recovery-Shot,3946712,Villarreal,Drawn,2,2,Second half
Pass,3946712,Villarreal,Drawn,2,2,Second half
Bad Behaviour-Bad Behaviour,3946712,Villarreal,Drawn,2,2,Second half
