words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Foul Committed,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Duel-50/50,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Pressure-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Pass-Ball Receipt-Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Block,3946753,Las Palmas,Lost,0,1,Second half
Goal Keeper,3946753,Las Palmas,Lost,0,1,Second half
Clearance,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Pass,3946753,Las Palmas,Lost,0,1,Second half
Foul Committed,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Interception-Carry-Pass-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Clearance,3946753,Las Palmas,Lost,0,1,Second half
Clearance,3946753,Las Palmas,Lost,0,1,Second half
Block-Goal Keeper,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Clearance,3946753,Las Palmas,Lost,0,1,Second half
Clearance,3946753,Las Palmas,Lost,0,1,Second half
Goal Keeper-Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Miscontrol,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Interception,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Block-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Foul Won-Pass-Ball Receipt-Duel,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Foul Won-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry-Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Dribble-Carry,3946753,Las Palmas,Lost,0,1,Second half
Dispossessed,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Foul Committed,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Block,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Dribbled Past,3946753,Las Palmas,Lost,0,1,Second half
Goal Keeper-Block-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Carry-Dribble,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery,3946753,Las Palmas,Lost,0,1,Second half
Shot,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Shot,3946753,Las Palmas,Lost,0,1,Second half
Injury Stoppage,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Carry-Miscontrol-50/50,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Goal Keeper-Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Carry-Dispossessed,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Pass,3946753,Las Palmas,Lost,0,1,Second half
Block-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Duel,3946753,Las Palmas,Lost,0,1,Second half
Clearance-Duel,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Block,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Block-Clearance-Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Foul Won-Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Shot,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Shot,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Injury Stoppage,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Shot,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Foul Won-Injury Stoppage,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Dispossessed,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Dispossessed,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Duel,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry,3946753,Las Palmas,Lost,0,1,Second half
Dispossessed,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Block,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Clearance,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Duel-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Shot,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry-Dispossessed,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Ball Receipt-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass,3946753,Las Palmas,Lost,0,1,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Pass,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Interception-Carry,3946753,Las Palmas,Lost,0,1,Second half
Pass-Pressure-Ball Receipt,3946753,Las Palmas,Lost,0,1,Second half
Pressure-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Duel,3946753,Las Palmas,Lost,0,1,Second half
Clearance-Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Interception,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Pressure,3946753,Las Palmas,Lost,0,1,Second half
Clearance-Pressure,3946753,Las Palmas,Lost,0,1,Second half
