words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Shot-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Block-Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Interception-Carry-Pass-Ball Receipt-Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Carry-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Duel,3949533,Augsburg,Won,2,1,First half
Ball Recovery-Carry,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Shot,3949533,Augsburg,Won,2,1,First half
Goal Keeper-Pressure,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Dribble-Carry,3949533,Augsburg,Won,2,1,First half
Foul Won-Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Dispossessed,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Miscontrol-Foul Committed,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Foul Won,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Ball Recovery-Carry,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Block,3949533,Augsburg,Won,2,1,First half
Ball Recovery-Carry-Dribble-Carry,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Dispossessed,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Miscontrol,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Duel,3949533,Augsburg,Won,2,1,First half
Goal Keeper-Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Dispossessed,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Pass,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Foul Committed,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Duel-Ball Recovery-Carry,3949533,Augsburg,Won,2,1,First half
Foul Won-Substitution-Tactical Shift-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Ball Recovery,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Carry-Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Miscontrol,3949533,Augsburg,Won,2,1,First half
Ball Recovery-Carry-Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Carry-Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Pass-Pressure-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Pass,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Duel,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Carry-Miscontrol-Pressure,3949533,Augsburg,Won,2,1,First half
Dribbled Past-Pressure,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Pressure-Pressure,3949533,Augsburg,Won,2,1,First half
Dribbled Past-Ball Recovery-Carry-Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Pass-Block-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Ball Recovery-Carry-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Foul Won-Pass,3949533,Augsburg,Won,2,1,First half
Block,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Ball Recovery-Carry,3949533,Augsburg,Won,2,1,First half
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pass,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Block,3949533,Augsburg,Won,2,1,First half
Clearance,3949533,Augsburg,Won,2,1,First half
Clearance,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Ball Recovery-Carry,3949533,Augsburg,Won,2,1,First half
Foul Won,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Pass,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Clearance,3949533,Augsburg,Won,2,1,First half
Pass-Ball Receipt-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Foul Won-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Miscontrol-Pressure-Pressure,3949533,Augsburg,Won,2,1,First half
Pass,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Block-Pressure,3949533,Augsburg,Won,2,1,First half
Interception-Carry-Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Carry-Pass,3949533,Augsburg,Won,2,1,First half
Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Foul Won-Pass-Ball Receipt,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Foul Committed,3949533,Augsburg,Won,2,1,First half
Duel,3949533,Augsburg,Won,2,1,First half
Clearance,3949533,Augsburg,Won,2,1,First half
Clearance-Pass-Ball Receipt-Carry,3949533,Augsburg,Won,2,1,First half
Dispossessed,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Duel,3949533,Augsburg,Won,2,1,First half
Duel,3949533,Augsburg,Won,2,1,First half
Clearance-Pressure,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Clearance,3949533,Augsburg,Won,2,1,First half
Bad Behaviour,3949533,Augsburg,Won,2,1,First half
Pressure,3949533,Augsburg,Won,2,1,First half
Duel,3949533,Augsburg,Won,2,1,First half
Goal Keeper,3949533,Augsburg,Won,2,1,First half
