words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Pass-Ball Receipt-Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Pressure-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Dribble-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance-Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribble-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribble-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Miscontrol-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribble,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribble,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry-Pass-Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Shot,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block-Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Block-Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Pressure-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Pass-Pressure-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Miscontrol-Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Shot,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribble-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Miscontrol-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Injury Stoppage-Substitution-Pass-Ball Receipt-Carry-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Goal Keeper-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribbled Past,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt-Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dribble,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Foul Committed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure-Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Block,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Clearance-Clearance,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Goal Keeper-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Foul Won-Pass-Ball Receipt,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Duel,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pressure,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Interception-Carry,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Pass-Ball Receipt-Pass,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
Ball Receipt-Carry-Dispossessed,3949581,Augsburg,Lost,0,3,First half,1.9602238343157816,0.675549053385636
