words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Interception-Carry,3949709,Augsburg,Won,1,0,Second half
Foul Won-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Duel,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Dribble-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Dispossessed,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Dispossessed,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Miscontrol,3949709,Augsburg,Won,1,0,Second half
50/50,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry-Dispossessed,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Pass,3949709,Augsburg,Won,1,0,Second half
Ball Recovery,3949709,Augsburg,Won,1,0,Second half
Shot,3949709,Augsburg,Won,1,0,Second half
Duel,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure-Pressure,3949709,Augsburg,Won,1,0,Second half
Interception,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry-Dribble,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Foul Won-Substitution-Tactical Shift-Pass,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol,3949709,Augsburg,Won,1,0,Second half
Block,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Duel,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Block,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Block,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Interception,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Dribble-Carry,3949709,Augsburg,Won,1,0,Second half
Dribble-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry-Dribble,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Block,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Interception,3949709,Augsburg,Won,1,0,Second half
Interception-Ball Recovery,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Dribbled Past-Pressure,3949709,Augsburg,Won,1,0,Second half
Dribbled Past,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Goal Keeper-Substitution-Pass-Ball Receipt-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Block,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Goal Keeper-Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Block,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Goal Keeper,3949709,Augsburg,Won,1,0,Second half
Clearance-Pressure,3949709,Augsburg,Won,1,0,Second half
Block-Goal Keeper,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Interception-Ball Recovery-Foul Committed,3949709,Augsburg,Won,1,0,Second half
Injury Stoppage-Player Off,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Goal Keeper-Player On-Substitution-Pass-Substitution-Tactical Shift,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Pass,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Duel,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Goal Keeper-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Pass,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Miscontrol-Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Duel,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Duel,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Miscontrol,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Duel-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Dispossessed,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Goal Keeper-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Block-Goal Keeper-Pressure,3949709,Augsburg,Won,1,0,Second half
Block,3949709,Augsburg,Won,1,0,Second half
Pressure-Foul Committed,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Block-Goal Keeper,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Clearance-Ball Recovery-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Block,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Ball Recovery-Carry-Pass,3949709,Augsburg,Won,1,0,Second half
Clearance,3949709,Augsburg,Won,1,0,Second half
Foul Won,3949709,Augsburg,Won,1,0,Second half
Bad Behaviour-Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pass-Ball Receipt,3949709,Augsburg,Won,1,0,Second half
Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Dribble,3949709,Augsburg,Won,1,0,Second half
Pressure,3949709,Augsburg,Won,1,0,Second half
Block-Pass,3949709,Augsburg,Won,1,0,Second half
Ball Receipt-Carry-Pass,3949709,Augsburg,Won,1,0,Second half
