words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Miscontrol,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Duel,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Dribble,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel-Pressure,3949782,Augsburg,Lost,1,2,Second half
Foul Committed,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Block,3949782,Augsburg,Lost,1,2,Second half
50/50,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Dribble,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Dribble-Carry,3949782,Augsburg,Lost,1,2,Second half
Dispossessed,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Goal Keeper,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Miscontrol-Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Miscontrol-Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Dribble,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Clearance-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Dispossessed,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Miscontrol,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Dispossessed,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Shield-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Foul Won-Ball Receipt-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Block-Pressure-Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Dribble-Carry,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Block,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Pressure-Block,3949782,Augsburg,Lost,1,2,Second half
Pressure-Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
50/50-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Miscontrol-Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Interception-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Dribble,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Dispossessed,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Block,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Dribble,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure-Pressure,3949782,Augsburg,Lost,1,2,Second half
50/50,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Duel,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Injury Stoppage,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Referee Ball-Drop,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Clearance,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Dribbled Past,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure-Pressure,3949782,Augsburg,Lost,1,2,Second half
Clearance-Ball Recovery-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Duel,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Foul Won-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Shot,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Foul Won-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Shot,3949782,Augsburg,Lost,1,2,Second half
Clearance,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Clearance,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Dribble-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Block-Ball Recovery-Pressure,3949782,Augsburg,Lost,1,2,Second half
Foul Committed,3949782,Augsburg,Lost,1,2,Second half
Clearance-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Goal Keeper-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Shot,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Foul Won-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery,3949782,Augsburg,Lost,1,2,Second half
Duel-Carry-Pass-Ball Receipt-Shot,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Shot,3949782,Augsburg,Lost,1,2,Second half
Duel-Block-Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Miscontrol,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Duel-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Dispossessed,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Block,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Duel,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Duel,3949782,Augsburg,Lost,1,2,Second half
Block,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Block-Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Shot,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Foul Committed,3949782,Augsburg,Lost,1,2,Second half
Injury Stoppage,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Block,3949782,Augsburg,Lost,1,2,Second half
Goal Keeper-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Block,3949782,Augsburg,Lost,1,2,Second half
Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Dispossessed,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Miscontrol,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Clearance-Ball Recovery-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass,3949782,Augsburg,Lost,1,2,Second half
Ball Receipt-Carry-Miscontrol,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt,3949782,Augsburg,Lost,1,2,Second half
Shot,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3949782,Augsburg,Lost,1,2,Second half
Dribble-Carry,3949782,Augsburg,Lost,1,2,Second half
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Miscontrol-Pressure,3949782,Augsburg,Lost,1,2,Second half
Dribbled Past,3949782,Augsburg,Lost,1,2,Second half
Pressure,3949782,Augsburg,Lost,1,2,Second half
