words,word_players,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Duel,Juan Antonio Iglesias Sánchez,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass-Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt,Juan Antonio Iglesias Sánchez-Nabil Aberdin-Nabil Aberdin-Juan Antonio Iglesias Sánchez-Juan Antonio Iglesias Sánchez-Álex Sola López Ocaña,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Luis Milla Manzanares,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Juan Antonio Iglesias Sánchez,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Carles Pérez Sayol,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Luis Milla Manzanares,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Chrisantus Ugonna Uche,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass-Ball Receipt,Diego Rico Salguero-Álex Sola López Ocaña,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass,Álex Sola López Ocaña,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Ball Receipt-Carry,Chrisantus Ugonna Uche-Chrisantus Ugonna Uche,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Foul Won-Pass-Ball Receipt,Chrisantus Ugonna Uche-Omar Federico Alderete Fernández-Álex Sola López Ocaña,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,Diego Rico Salguero-Chrisantus Ugonna Uche-Chrisantus Ugonna Uche-Chrisantus Ugonna Uche-Diego Rico Salguero-Diego Rico Salguero-Diego Rico Salguero-Chrisantus Ugonna Uche,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass,Omar Federico Alderete Fernández,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Ball Receipt-Pass-Ball Receipt-Pass-Ball Receipt,Carles Pérez Sayol-Carles Pérez Sayol-Chrisantus Ugonna Uche-Chrisantus Ugonna Uche-Luis Milla Manzanares,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Block,Luis Milla Manzanares,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Block,Luis Milla Manzanares,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass-Ball Receipt-Carry,Mauro Wilney Arambarri Rosa-Chrisantus Ugonna Uche-Chrisantus Ugonna Uche,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Miscontrol-Pressure,Chrisantus Ugonna Uche-Chrisantus Ugonna Uche,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass-Ball Receipt-Carry-Miscontrol,Juan Antonio Iglesias Sánchez-Carles Pérez Sayol-Carles Pérez Sayol-Carles Pérez Sayol,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Álex Sola López Ocaña,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Interception,Djené Dakonam Ortega,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Mauro Wilney Arambarri Rosa,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Juan Antonio Iglesias Sánchez,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Luis Milla Manzanares,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure,Chrisantus Ugonna Uche,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass-Ball Receipt-Carry,Diego Rico Salguero-Luis Milla Manzanares-Luis Milla Manzanares,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pass-Ball Receipt-Carry,Luis Milla Manzanares-Carles Pérez Sayol-Carles Pérez Sayol,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Dribble,Carles Pérez Sayol,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
Pressure-Foul Committed,Carles Pérez Sayol-Carles Pérez Sayol,3946395,Getafe,Drawn,1,1,First half,1.1794370462825192,0.7627969224957157
