words,word_players,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Pass-Ball Receipt-Carry-Pass-Duel,Danel Sinani-Eric Anders Smith-Eric Anders Smith-Eric Anders Smith-Jackson Irvine,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass,Manolis Saliakas,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pressure,Hauke Wahl,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pressure,Noah Weißhaupt,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Ball Recovery-Carry-Pass,Manolis Saliakas-Manolis Saliakas-Manolis Saliakas,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Ball Receipt-Carry,Noah Weißhaupt-Noah Weißhaupt,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass,Noah Weißhaupt,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pressure,Danel Sinani,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,Manolis Saliakas-Eric Anders Smith-Eric Anders Smith-Manolis Saliakas-Manolis Saliakas-Manolis Saliakas-David Nemeth-David Nemeth-David Nemeth-Lars Ritzka-Lars Ritzka-Lars Ritzka-Hauke Wahl-Hauke Wahl,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass,Hauke Wahl,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pressure,Elias Saad,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pressure,Noah Weißhaupt,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Ball Recovery-Carry-Pass-Ball Receipt-Carry,Manolis Saliakas-Manolis Saliakas-Manolis Saliakas-Noah Weißhaupt-Noah Weißhaupt,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Dribble,Noah Weißhaupt,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass,Manolis Saliakas,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Ball Recovery-Carry-Pass,Manolis Saliakas-Manolis Saliakas-Manolis Saliakas,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Ball Recovery-Carry-Dispossessed,Danel Sinani-Danel Sinani-Danel Sinani,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass,Philipp Treu,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass,Lars Ritzka,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pressure-Pass-Ball Receipt,Noah Weißhaupt-Manolis Saliakas-Jackson Irvine,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pressure,Jackson Irvine,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Ball Recovery-Carry,Danel Sinani-Danel Sinani,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Shot,Danel Sinani,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Ball Recovery-Carry,Hauke Wahl-Hauke Wahl,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Shot,Hauke Wahl,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass,Hauke Wahl,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Shot,David Nemeth-David Nemeth-David Nemeth-Nikola Vasilj-Nikola Vasilj-Nikola Vasilj-Lars Ritzka-Lars Ritzka-Lars Ritzka-Philipp Treu-Philipp Treu-Philipp Treu-Danel Sinani-Danel Sinani-Danel Sinani,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pass-Foul Committed,Danel Sinani-David Nemeth,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Pressure,Eric Anders Smith,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Duel-Pass,Elias Saad-Hauke Wahl,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
Duel,Danel Sinani,3949728,St. Pauli,Drawn,1,1,Second half,0.9631635680085061,0.8464041789193906
